timestamp,P_PV,P_Load,P_deferrable0,P_deferrable1,P_grid_pos,P_grid_neg,P_grid,unit_load_cost,unit_prod_price,cost_profit,cost_fun_profit
2022-02-27 11:30:00+01:00,3413.2165605095543,398.05875,3000.0,0.0,0.0,-15.157811,-15.157811,0.1907,0.065,0.0004926288575,0.0004926288575
2022-02-27 12:00:00+01:00,3640.0696202531644,1364.777784090909,3000.0,0.0,724.70816,0.0,724.70816,0.1907,0.065,-0.069100923056,-0.069100923056
2022-02-27 12:30:00+01:00,3736.6623376623374,971.6361142857144,3000.0,0.0,234.97378,0.0,234.97378,0.1907,0.065,-0.022404749923,-0.022404749923
2022-02-27 13:00:00+01:00,3725.8275862068967,345.0980790960452,3000.0,750.0,369.27049,0.0,369.27049,0.1907,0.065,-0.0352099412215,-0.0352099412215
2022-02-27 13:30:00+01:00,3761.2697368421054,602.5235795454545,3000.0,0.0,0.0,-158.74616,-158.74616,0.1907,0.065,0.005159250200000001,0.005159250200000001
2022-02-27 14:00:00+01:00,3729.5923566878982,1327.1764367816093,3000.0,0.0,597.58408,0.0,597.58408,0.1907,0.065,-0.056979642028,-0.056979642028
2022-02-27 14:30:00+01:00,3544.5935483870967,2726.6205882352942,0.0,750.0,0.0,-67.97296,-67.97296,0.1907,0.065,0.0022091212,0.0022091212
2022-02-27 15:00:00+01:00,3158.475,596.3427325581396,3000.0,0.0,437.86773,0.0,437.86773,0.1907,0.065,-0.0417506880555,-0.0417506880555
2022-02-27 15:30:00+01:00,3014.108974358974,1177.152342857143,3000.0,0.0,1163.0434,0.0,1163.0434,0.1419,0.065,-0.08251792923000001,-0.08251792923000001
2022-02-27 16:00:00+01:00,2597.4779874213837,1702.6558285714286,0.0,750.0,0.0,-144.82216,-144.82216,0.1419,0.065,0.0047067202,0.0047067202
2022-02-27 16:30:00+01:00,2032.1728395061727,1670.8620454545453,0.0,750.0,388.68921,0.0,388.68921,0.1419,0.065,-0.0275774994495,-0.0275774994495
2022-02-27 17:00:00+01:00,797.0955882352941,1601.3263276836158,0.0,0.0,804.23074,0.0,804.23074,0.1419,0.065,-0.057060171003,-0.057060171003
2022-02-27 17:30:00+01:00,103.12605042016807,199.51558659217878,0.0,0.0,96.389536,0.0,96.389536,0.1907,0.065,-0.0091907422576,-0.0091907422576
2022-02-27 18:00:00+01:00,42.054545454545455,213.73581005586593,0.0,0.0,171.68126,0.0,171.68126,0.1907,0.065,-0.016369808141,-0.016369808141
2022-02-27 18:30:00+01:00,0.0,323.3146629213483,0.0,0.0,323.31466,0.0,323.31466,0.1907,0.065,-0.030828052831000003,-0.030828052831000003
2022-02-27 19:00:00+01:00,0.0,415.9342045454545,0.0,0.0,415.9342,0.0,415.9342,0.1907,0.065,-0.03965932597,-0.03965932597
2022-02-27 19:30:00+01:00,0.0,615.9424293785311,0.0,0.0,615.94243,0.0,615.94243,0.1907,0.065,-0.0587301107005,-0.0587301107005
2022-02-27 20:00:00+01:00,0.0,364.3913953488372,0.0,0.0,364.3914,0.0,364.3914,0.1907,0.065,-0.03474471999,-0.03474471999
2022-02-27 20:30:00+01:00,0.0,1727.3739106145251,0.0,750.0,2477.3739,0.0,2477.3739,0.1419,0.065,-0.175769678205,-0.175769678205
2022-02-27 21:00:00+01:00,0.0,4323.96,0.0,750.0,5073.96,0.0,5073.96,0.1419,0.065,-0.359997462,-0.359997462
2022-02-27 21:30:00+01:00,0.0,3729.119162011173,0.0,750.0,4479.1192,0.0,4479.1192,0.1419,0.065,-0.31779350724,-0.31779350724
2022-02-27 22:00:00+01:00,0.0,3374.134431818182,0.0,750.0,4124.1344,0.0,4124.1344,0.1419,0.065,-0.29260733568,-0.29260733568
2022-02-27 22:30:00+01:00,0.0,2819.9367415730335,0.0,0.0,2819.9367,0.0,2819.9367,0.1419,0.065,-0.20007450886500003,-0.20007450886500003
2022-02-27 23:00:00+01:00,0.0,359.2274566473988,0.0,750.0,1109.2275,0.0,1109.2275,0.1419,0.065,-0.078699691125,-0.078699691125
2022-02-27 23:30:00+01:00,0.0,311.2474712643678,0.0,750.0,1061.2475,0.0,1061.2475,0.1419,0.065,-0.07529551012499999,-0.07529551012499999
2022-02-28 00:00:00+01:00,0.0,1538.444252873563,3000.0,0.0,4538.4443,0.0,4538.4443,0.1419,0.065,-0.322002623085,-0.322002623085
2022-02-28 00:30:00+01:00,0.0,565.0183908045976,0.0,750.0,1315.0184,0.0,1315.0184,0.1419,0.065,-0.09330055548,-0.09330055548
2022-02-28 01:00:00+01:00,0.0,612.3207262569832,0.0,750.0,1362.3207,0.0,1362.3207,0.1419,0.065,-0.096656653665,-0.096656653665
2022-02-28 01:30:00+01:00,0.0,559.3855617977529,0.0,750.0,1309.3856,0.0,1309.3856,0.1419,0.065,-0.09290090832,-0.09290090832
2022-02-28 02:00:00+01:00,0.0,613.950393258427,0.0,750.0,1363.9504,0.0,1363.9504,0.1419,0.065,-0.09677228088,-0.09677228088
2022-02-28 02:30:00+01:00,0.0,723.3865142857143,0.0,750.0,1473.3865,0.0,1473.3865,0.1419,0.065,-0.10453677217500001,-0.10453677217500001
2022-02-28 03:00:00+01:00,0.0,506.4683522727273,0.0,0.0,506.46835,0.0,506.46835,0.1907,0.065,-0.0482917571725,-0.0482917571725
2022-02-28 03:30:00+01:00,0.0,619.8947727272727,0.0,0.0,619.89477,0.0,619.89477,0.1907,0.065,-0.05910696631950001,-0.05910696631950001
2022-02-28 04:00:00+01:00,0.0,933.2810169491524,0.0,0.0,933.28102,0.0,933.28102,0.1907,0.065,-0.088988345257,-0.088988345257
2022-02-28 04:30:00+01:00,0.0,1175.3781395348838,0.0,0.0,1175.3781,0.0,1175.3781,0.1907,0.065,-0.112072301835,-0.112072301835
2022-02-28 05:00:00+01:00,0.0,1201.9313218390803,0.0,0.0,1201.9313,0.0,1201.9313,0.1907,0.065,-0.114604149455,-0.114604149455
2022-02-28 05:30:00+01:00,0.0,1358.5168823529411,0.0,0.0,1358.5169,0.0,1358.5169,0.1907,0.065,-0.129534586415,-0.129534586415
2022-02-28 06:00:00+01:00,0.0,3256.276407185629,0.0,0.0,3256.2764,0.0,3256.2764,0.1907,0.065,-0.31048595474,-0.31048595474
2022-02-28 06:30:00+01:00,0.0,3342.6290697674417,0.0,0.0,3342.6291,0.0,3342.6291,0.1907,0.065,-0.318719684685,-0.318719684685
2022-02-28 07:00:00+01:00,0.0,1592.1390243902438,0.0,0.0,1592.139,0.0,1592.139,0.1907,0.065,-0.15181045365,-0.15181045365
2022-02-28 07:30:00+01:00,73.98387096774194,980.9951396648045,0.0,0.0,907.01127,0.0,907.01127,0.1907,0.065,-0.0864835245945,-0.0864835245945
2022-02-28 08:00:00+01:00,267.1901408450704,1079.8677653631285,0.0,0.0,812.67762,0.0,812.67762,0.1907,0.065,-0.07748881106700002,-0.07748881106700002
2022-02-28 08:30:00+01:00,605.1898734177215,852.1298947368421,0.0,0.0,246.94002,0.0,246.94002,0.1907,0.065,-0.023545730907000004,-0.023545730907000004
2022-02-28 09:00:00+01:00,0.0,825.3246381578947,0.0,0.0,825.32464,0.0,825.32464,0.1907,0.065,-0.078694704424,-0.078694704424
2022-02-28 09:30:00+01:00,0.0,798.5193815789473,0.0,0.0,798.51938,0.0,798.51938,0.1907,0.065,-0.076138822883,-0.076138822883
2022-02-28 10:00:00+01:00,2478.095890410959,771.714125,3000.0,0.0,1293.6182,0.0,1293.6182,0.1907,0.065,-0.12334649537,-0.12334649537
2022-02-28 10:30:00+01:00,2782.604938271605,810.7073184357542,3000.0,0.0,1028.1024,0.0,1028.1024,0.1907,0.065,-0.09802956384000001,-0.09802956384000001
2022-02-28 11:00:00+01:00,2971.1153846153848,753.8966071428571,3000.0,0.0,782.78122,0.0,782.78122,0.1907,0.065,-0.074638189327,-0.074638189327
2022-02-28 11:30:00+01:00,0.0,670.7389076858813,0.0,0.0,670.73891,0.0,670.73891,0.1907,0.065,-0.0639549550685,-0.0639549550685
2022-02-28 12:00:00+01:00,0.0,587.5812082289056,0.0,0.0,587.58121,0.0,587.58121,0.1907,0.065,-0.05602586837350001,-0.05602586837350001
2022-02-28 12:30:00+01:00,3855.7281553398057,504.4235087719298,3000.0,750.0,398.69535,0.0,398.69535,0.1907,0.065,-0.0380156016225,-0.0380156016225
2022-02-28 13:00:00+01:00,3868.4802631578946,605.0714525139664,3000.0,0.0,0.0,-263.40881,-263.40881,0.1907,0.065,0.008560786325,0.008560786325
2022-02-28 13:30:00+01:00,3837.577181208054,628.4205681818182,3000.0,0.0,0.0,-209.15661,-209.15661,0.1907,0.065,0.006797589825,0.006797589825
2022-02-28 14:00:00+01:00,3721.548387096774,580.5365714285714,3000.0,0.0,0.0,-141.01182,-141.01182,0.1907,0.065,0.00458288415,0.00458288415
2022-02-28 14:30:00+01:00,3658.0382165605097,586.2143352601156,3000.0,0.0,0.0,-71.823881,-71.823881,0.1907,0.065,0.0023342761325,0.0023342761325
2022-02-28 15:00:00+01:00,3421.1509433962265,742.449011627907,3000.0,0.0,321.29807,0.0,321.29807,0.1907,0.065,-0.0306357709745,-0.0306357709745
2022-02-28 15:30:00+01:00,3110.0604026845635,3290.5200574712644,0.0,750.0,930.45965,0.0,930.45965,0.1419,0.065,-0.0660161121675,-0.0660161121675
2022-02-28 16:00:00+01:00,2691.171974522293,3817.0677142857144,0.0,750.0,1875.8957,0.0,1875.8957,0.1419,0.065,-0.133094799915,-0.133094799915
2022-02-28 16:30:00+01:00,2197.0625,3723.215804597701,0.0,750.0,2276.1533,0.0,2276.1533,0.1419,0.065,-0.161493076635,-0.161493076635
2022-02-28 17:00:00+01:00,836.3076923076923,3407.2019889502767,0.0,750.0,3320.8943,0.0,3320.8943,0.1419,0.065,-0.235617450585,-0.235617450585
2022-02-28 17:30:00+01:00,84.44961240310077,321.86814606741575,0.0,0.0,237.41853,0.0,237.41853,0.1907,0.065,-0.022637856835500004,-0.022637856835500004
2022-02-28 18:00:00+01:00,36.026315789473685,290.7730898876405,0.0,0.0,254.74677,0.0,254.74677,0.1907,0.065,-0.024290104519500002,-0.024290104519500002
2022-02-28 18:30:00+01:00,0.0,777.9442937853108,0.0,0.0,777.94429,0.0,777.94429,0.1907,0.065,-0.07417698805150001,-0.07417698805150001
2022-02-28 19:00:00+01:00,0.0,1293.7476966292134,0.0,0.0,1293.7477,0.0,1293.7477,0.1907,0.065,-0.123358843195,-0.123358843195
2022-02-28 19:30:00+01:00,0.0,1474.712888888889,0.0,0.0,1474.7129,0.0,1474.7129,0.1907,0.065,-0.14061387501500003,-0.14061387501500003
2022-02-28 20:00:00+01:00,0.0,1169.2712790697674,0.0,0.0,1169.2713,0.0,1169.2713,0.1907,0.065,-0.11149001845500002,-0.11149001845500002
2022-02-28 20:30:00+01:00,0.0,2249.4191620111733,0.0,750.0,2999.4192,0.0,2999.4192,0.1419,0.065,-0.21280879224,-0.21280879224
2022-02-28 21:00:00+01:00,0.0,2303.7682386363635,0.0,750.0,3053.7682,0.0,3053.7682,0.1419,0.065,-0.21666485379,-0.21666485379
2022-02-28 21:30:00+01:00,0.0,2630.05312849162,0.0,750.0,3380.0531,0.0,3380.0531,0.1419,0.065,-0.239814767445,-0.239814767445
2022-02-28 22:00:00+01:00,0.0,2436.5776666666666,0.0,750.0,3186.5777,0.0,3186.5777,0.1419,0.065,-0.226087687815,-0.226087687815
2022-02-28 22:30:00+01:00,0.0,2181.554831460674,0.0,750.0,2931.5548,0.0,2931.5548,0.1419,0.065,-0.20799381305999998,-0.20799381305999998
2022-02-28 23:00:00+01:00,0.0,362.3298870056497,3000.0,0.0,3362.3299,0.0,3362.3299,0.1419,0.065,-0.23855730640500003,-0.23855730640500003
2022-02-28 23:30:00+01:00,0.0,299.88845714285713,0.0,0.0,299.88846,0.0,299.88846,0.1419,0.065,-0.021277086237,-0.021277086237
2022-03-01 00:00:00+01:00,0.0,218.581404494382,0.0,750.0,968.5814,0.0,968.5814,0.1419,0.065,-0.06872085033,-0.06872085033
2022-03-01 00:30:00+01:00,0.0,270.90034285714285,0.0,750.0,1020.9003,0.0,1020.9003,0.1419,0.065,-0.072432876285,-0.072432876285
2022-03-01 01:00:00+01:00,0.0,590.8970949720671,0.0,750.0,1340.8971,0.0,1340.8971,0.1419,0.065,-0.09513664924499998,-0.09513664924499998
2022-03-01 01:30:00+01:00,0.0,637.3169540229885,0.0,750.0,1387.317,0.0,1387.317,0.1419,0.065,-0.09843014115,-0.09843014115
2022-03-01 02:00:00+01:00,0.0,718.9880446927374,0.0,750.0,1468.988,0.0,1468.988,0.1419,0.065,-0.1042246986,-0.1042246986
2022-03-01 02:30:00+01:00,0.0,822.8550837988827,0.0,750.0,1572.8551,0.0,1572.8551,0.1419,0.065,-0.11159406934499999,-0.11159406934499999
2022-03-01 03:00:00+01:00,0.0,451.99895348837214,0.0,0.0,451.99895,0.0,451.99895,0.1907,0.065,-0.043098099882500004,-0.043098099882500004
2022-03-01 03:30:00+01:00,0.0,730.7034375000001,0.0,0.0,730.70344,0.0,730.70344,0.1907,0.065,-0.069672573004,-0.069672573004
2022-03-01 04:00:00+01:00,0.0,771.6523595505618,0.0,0.0,771.65236,0.0,771.65236,0.1907,0.065,-0.073577052526,-0.073577052526
2022-03-01 04:30:00+01:00,0.0,966.3748863636364,0.0,0.0,966.37489,0.0,966.37489,0.1907,0.065,-0.0921438457615,-0.0921438457615
2022-03-01 05:00:00+01:00,0.0,1194.5245454545454,0.0,0.0,1194.5245,0.0,1194.5245,0.1907,0.065,-0.11389791107500001,-0.11389791107500001
2022-03-01 05:30:00+01:00,0.0,1184.5038547486033,0.0,0.0,1184.5039,0.0,1184.5039,0.1907,0.065,-0.11294244686499999,-0.11294244686499999
2022-03-01 06:00:00+01:00,0.0,3314.255977653631,0.0,0.0,3314.256,0.0,3314.256,0.1907,0.065,-0.3160143096,-0.3160143096
2022-03-01 06:30:00+01:00,0.0,3321.868146067416,0.0,0.0,3321.8681,0.0,3321.8681,0.1907,0.065,-0.316740123335,-0.316740123335
2022-03-01 07:00:00+01:00,0.0,1540.0167415730336,0.0,0.0,1540.0167,0.0,1540.0167,0.1907,0.065,-0.14684059234500002,-0.14684059234500002
2022-03-01 07:30:00+01:00,77.43661971830986,805.9222222222222,0.0,0.0,728.4856,0.0,728.4856,0.1907,0.065,-0.06946110196000001,-0.06946110196000001
2022-03-01 08:00:00+01:00,299.6350364963504,891.2002840909091,0.0,0.0,591.56525,0.0,591.56525,0.1907,0.065,-0.05640574658750001,-0.05640574658750001
2022-03-01 08:30:00+01:00,732.2941176470588,732.8426704545454,0.0,0.0,0.54855281,0.0,0.54855281,0.1907,0.065,-5.2304510433500005e-05,-5.2304510433500005e-05
2022-03-01 09:00:00+01:00,1266.879746835443,765.5416292134831,0.0,750.0,248.66188,0.0,248.66188,0.1907,0.065,-0.023709910258,-0.023709910258
2022-03-01 09:30:00+01:00,1929.491017964072,685.2414689265537,0.0,750.0,0.0,-494.24955,-494.24955,0.1907,0.065,0.016063110375000002,0.016063110375000002
2022-03-01 10:00:00+01:00,2402.0523255813955,783.1491954022988,0.0,750.0,0.0,-868.90313,-868.90313,0.1907,0.065,0.028239351725000004,0.028239351725000004
2022-03-01 10:30:00+01:00,2356.7954545454545,815.0081818181818,0.0,750.0,0.0,-791.78727,-791.78727,0.1907,0.065,0.025733086275,0.025733086275
2022-03-01 11:00:00+01:00,3009.552147239264,755.9916167664671,3000.0,0.0,746.43947,0.0,746.43947,0.1907,0.065,-0.0711730034645,-0.0711730034645
2022-03-01 11:30:00+01:00,3506.565789473684,784.7672781065089,3000.0,0.0,278.20149,0.0,278.20149,0.1907,0.065,-0.0265265120715,-0.0265265120715
2022-03-01 12:00:00+01:00,3693.640243902439,895.0396629213483,3000.0,0.0,201.39942,0.0,201.39942,0.1907,0.065,-0.019203434696999998,-0.019203434696999998
2022-03-01 12:30:00+01:00,3621.3030303030305,817.6410285714285,3000.0,0.0,196.338,0.0,196.338,0.1907,0.065,-0.018720828300000002,-0.018720828300000002
2022-03-01 13:00:00+01:00,3742.59649122807,699.1595505617977,3000.0,0.0,0.0,-43.436941,-43.436941,0.1907,0.065,0.0014117005825,0.0014117005825
2022-03-01 13:30:00+01:00,3922.829268292683,764.5343502824858,3000.0,0.0,0.0,-158.29492,-158.29492,0.1907,0.065,0.0051445849,0.0051445849
2022-03-01 14:00:00+01:00,3795.9299363057326,647.0652272727273,3000.0,0.0,0.0,-148.86471,-148.86471,0.1907,0.065,0.004838103075,0.004838103075
2022-03-01 14:30:00+01:00,3530.7732558139537,751.8093258426966,3000.0,0.0,221.03607,0.0,221.03607,0.1907,0.065,-0.0210757892745,-0.0210757892745
2022-03-01 15:00:00+01:00,2930.7909604519773,556.3097765363128,3000.0,0.0,625.51882,0.0,625.51882,0.1907,0.065,-0.05964321948700001,-0.05964321948700001
2022-03-01 15:30:00+01:00,2826.8171428571427,3852.507759562842,0.0,750.0,1775.6906,0.0,1775.6906,0.1419,0.065,-0.12598524807,-0.12598524807
2022-03-01 16:00:00+01:00,2697.7515151515154,4130.20581920904,0.0,0.0,1432.4543,0.0,1432.4543,0.1419,0.065,-0.10163263258500001,-0.10163263258500001
2022-03-01 16:30:00+01:00,2226.0173410404623,3928.471173184357,0.0,0.0,1702.4538,0.0,1702.4538,0.1419,0.065,-0.12078909711000001,-0.12078909711000001
2022-03-01 17:00:00+01:00,894.3270440251572,3760.463370165746,0.0,0.0,2866.1363,0.0,2866.1363,0.1419,0.065,-0.203352370485,-0.203352370485
2022-03-01 17:30:00+01:00,83.56488549618321,477.6021111111111,0.0,0.0,394.03723,0.0,394.03723,0.1907,0.065,-0.037571449880500006,-0.037571449880500006
2022-03-01 18:00:00+01:00,47.32203389830509,386.13848314606736,0.0,0.0,338.81645,0.0,338.81645,0.1907,0.065,-0.0323061485075,-0.0323061485075
2022-03-01 18:30:00+01:00,0.0,354.69474860335197,0.0,0.0,354.69475,0.0,354.69475,0.1907,0.065,-0.0338201444125,-0.0338201444125
2022-03-01 19:00:00+01:00,0.0,414.5970224719101,0.0,0.0,414.59702,0.0,414.59702,0.1907,0.065,-0.039531825857000005,-0.039531825857000005
2022-03-01 19:30:00+01:00,0.0,683.5080446927375,0.0,0.0,683.50804,0.0,683.50804,0.1907,0.065,-0.06517249161400002,-0.06517249161400002
2022-03-01 20:00:00+01:00,0.0,298.1425423728814,0.0,0.0,298.14254,0.0,298.14254,0.1907,0.065,-0.028427891189,-0.028427891189
2022-03-01 20:30:00+01:00,0.0,2140.4805056179775,0.0,750.0,2890.4805,0.0,2890.4805,0.1419,0.065,-0.20507959147500002,-0.20507959147500002
2022-03-01 21:00:00+01:00,0.0,2820.798715083799,0.0,750.0,3570.7987,0.0,3570.7987,0.1419,0.065,-0.25334816776499997,-0.25334816776499997
2022-03-01 21:30:00+01:00,0.0,3005.581173184358,0.0,750.0,3755.5812,0.0,3755.5812,0.1419,0.065,-0.26645848614,-0.26645848614
2022-03-01 22:00:00+01:00,0.0,2614.2883333333334,0.0,750.0,3364.2883,0.0,3364.2883,0.1419,0.065,-0.23869625488500001,-0.23869625488500001
2022-03-01 22:30:00+01:00,0.0,2318.0145810055865,0.0,750.0,3068.0146,0.0,3068.0146,0.1419,0.065,-0.21767563587000002,-0.21767563587000002
2022-03-01 23:00:00+01:00,0.0,352.20469273743015,0.0,750.0,1102.2047,0.0,1102.2047,0.1419,0.065,-0.078201423465,-0.078201423465
2022-03-01 23:30:00+01:00,0.0,254.41039106145251,0.0,0.0,254.41039,0.0,254.41039,0.1419,0.065,-0.018050417170500002,-0.018050417170500002
2022-03-02 00:00:00+01:00,0.0,307.3207262569833,0.0,0.0,307.32073,0.0,307.32073,0.1419,0.065,-0.021804405793500004,-0.021804405793500004
2022-03-02 00:30:00+01:00,0.0,267.2252247191011,3000.0,750.0,4017.2252,0.0,4017.2252,0.1419,0.065,-0.28502212794,-0.28502212794
2022-03-02 01:00:00+01:00,0.0,563.7437362637363,3000.0,750.0,4313.7437,0.0,4313.7437,0.1419,0.065,-0.306060115515,-0.306060115515
2022-03-02 01:30:00+01:00,0.0,628.5495675675676,3000.0,750.0,4378.5496,0.0,4378.5496,0.1419,0.065,-0.31065809412000006,-0.31065809412000006
2022-03-02 02:00:00+01:00,0.0,475.6581460674157,3000.0,750.0,4225.6581,0.0,4225.6581,0.1419,0.065,-0.29981044219499997,-0.29981044219499997
2022-03-02 02:30:00+01:00,0.0,306.06786516853936,0.0,750.0,1056.0679,0.0,1056.0679,0.1419,0.065,-0.074928017505,-0.074928017505
2022-03-02 03:00:00+01:00,0.0,335.82083798882684,0.0,0.0,335.82084,0.0,335.82084,0.1907,0.065,-0.032020517094,-0.032020517094
2022-03-02 03:30:00+01:00,0.0,543.1953888888888,0.0,0.0,543.19539,0.0,543.19539,0.1907,0.065,-0.0517936804365,-0.0517936804365
2022-03-02 04:00:00+01:00,0.0,685.1396648044692,0.0,0.0,685.13966,0.0,685.13966,0.1907,0.065,-0.065328066581,-0.065328066581
2022-03-02 04:30:00+01:00,0.0,744.0026404494382,0.0,0.0,744.00264,0.0,744.00264,0.1907,0.065,-0.070940651724,-0.070940651724
2022-03-02 05:00:00+01:00,0.0,796.9650837988827,0.0,0.0,796.96508,0.0,796.96508,0.1907,0.065,-0.075990620378,-0.075990620378
2022-03-02 05:30:00+01:00,0.0,1389.7777906976744,0.0,0.0,1389.7778,0.0,1389.7778,0.1907,0.065,-0.13251531323000001,-0.13251531323000001
2022-03-02 06:00:00+01:00,0.0,3153.1912359550565,0.0,0.0,3153.1912,0.0,3153.1912,0.1907,0.065,-0.30065678092000003,-0.30065678092000003
2022-03-02 06:30:00+01:00,0.0,3278.92816091954,0.0,0.0,3278.9282,0.0,3278.9282,0.1907,0.065,-0.31264580387,-0.31264580387
2022-03-02 07:00:00+01:00,0.0,1557.3930898876406,0.0,0.0,1557.3931,0.0,1557.3931,0.1907,0.065,-0.14849743208500002,-0.14849743208500002
2022-03-02 07:30:00+01:00,129.69072164948454,1111.2040853658536,0.0,0.0,981.51336,0.0,981.51336,0.1907,0.065,-0.09358729887600001,-0.09358729887600001
2022-03-02 08:00:00+01:00,327.5,916.9720987654322,0.0,0.0,589.4721,0.0,589.4721,0.1907,0.065,-0.056206164735,-0.056206164735
2022-03-02 08:30:00+01:00,637.5986394557823,956.6059393939395,0.0,0.0,319.0073,0.0,319.0073,0.1907,0.065,-0.030417346055,-0.030417346055
2022-03-02 09:00:00+01:00,1281.7006369426751,1863.479411764706,0.0,0.0,581.77877,0.0,581.77877,0.1907,0.065,-0.0554726057195,-0.0554726057195
2022-03-02 09:30:00+01:00,1830.2969696969697,970.4230057803468,0.0,750.0,0.0,-109.87396,-109.87396,0.1907,0.065,0.0035709037,0.0035709037
2022-03-02 10:00:00+01:00,2045.0632183908046,926.65156424581,0.0,750.0,0.0,-368.41165,-368.41165,0.1907,0.065,0.011973378625000001,0.011973378625000001
2022-03-02 10:30:00+01:00,2647.2947976878613,2236.3598882681563,0.0,750.0,339.06509,0.0,339.06509,0.1907,0.065,-0.032329856331500005,-0.032329856331500005
2022-03-02 11:00:00+01:00,3100.2748538011697,741.3844943820225,3000.0,0.0,641.10964,0.0,641.10964,0.1907,0.065,-0.06112980417400001,-0.06112980417400001
2022-03-02 11:30:00+01:00,3381.225433526012,566.7414606741572,3000.0,0.0,185.51603,0.0,185.51603,0.1907,0.065,-0.017688953460500003,-0.017688953460500003
2022-03-02 12:00:00+01:00,2938.52,1313.172808988764,3000.0,0.0,1374.6528,0.0,1374.6528,0.1907,0.065,-0.13107314448000001,-0.13107314448000001
2022-03-02 12:30:00+01:00,2193.1279069767443,454.3617415730337,3000.0,0.0,1261.2338,0.0,1261.2338,0.1907,0.065,-0.12025864283,-0.12025864283
2022-03-02 13:00:00+01:00,2160.1885714285713,364.6428248587571,3000.0,0.0,1204.4543,0.0,1204.4543,0.1907,0.065,-0.11484471750500003,-0.11484471750500003
2022-03-02 13:30:00+01:00,2338.465909090909,367.91966101694914,3000.0,0.0,1029.4538,0.0,1029.4538,0.1907,0.065,-0.09815841983,-0.09815841983
2022-03-02 14:00:00+01:00,1546.4082840236686,256.4906779661017,0.0,750.0,0.0,-539.91761,-539.91761,0.1907,0.065,0.017547322325,0.017547322325
2022-03-02 14:30:00+01:00,1507.0987654320988,378.39167630057807,0.0,750.0,0.0,-378.70709,-378.70709,0.1907,0.065,0.012307980425,0.012307980425
2022-03-02 15:00:00+01:00,1543.716049382716,448.20637931034486,0.0,750.0,0.0,-345.50967,-345.50967,0.1907,0.065,0.011229064275,0.011229064275
2022-03-02 15:30:00+01:00,1258.3435582822085,2751.340222222222,0.0,750.0,2242.9967,0.0,2242.9967,0.1419,0.065,-0.159140615865,-0.159140615865
2022-03-02 16:00:00+01:00,805.3537414965987,3771.9058469945358,0.0,0.0,2966.5521,0.0,2966.5521,0.1419,0.065,-0.210476871495,-0.210476871495
2022-03-02 16:30:00+01:00,550.0683760683761,2698.9602366863905,0.0,0.0,2148.8919,0.0,2148.8919,0.1419,0.065,-0.152463880305,-0.152463880305
2022-03-02 17:00:00+01:00,323.84671532846716,3194.448938547486,0.0,0.0,2870.6022,0.0,2870.6022,0.1419,0.065,-0.20366922609,-0.20366922609
2022-03-02 17:30:00+01:00,113.72268907563026,656.0421301775148,0.0,0.0,542.31944,0.0,542.31944,0.1907,0.065,-0.051710158604,-0.051710158604
2022-03-02 18:00:00+01:00,29.5,323.2499438202247,0.0,0.0,293.74994,0.0,293.74994,0.1907,0.065,-0.028009056778999997,-0.028009056778999997
2022-03-02 18:30:00+01:00,0.0,329.3016853932584,0.0,0.0,329.30169,0.0,329.30169,0.1907,0.065,-0.031398916141500005,-0.031398916141500005
2022-03-02 19:00:00+01:00,0.0,1424.5411731843576,0.0,0.0,1424.5412,0.0,1424.5412,0.1907,0.065,-0.13583000342,-0.13583000342
2022-03-02 19:30:00+01:00,0.0,353.1599441340782,0.0,0.0,353.15994,0.0,353.15994,0.1907,0.065,-0.03367380027900001,-0.03367380027900001
2022-03-02 20:00:00+01:00,0.0,379.8478770949721,0.0,0.0,379.84788,0.0,379.84788,0.1907,0.065,-0.036218495358,-0.036218495358
2022-03-02 20:30:00+01:00,0.0,1842.9762569832403,0.0,0.0,1842.9763,0.0,1842.9763,0.1419,0.065,-0.130759168485,-0.130759168485
2022-03-02 21:00:00+01:00,0.0,2909.4767415730335,0.0,0.0,2909.4767,0.0,2909.4767,0.1419,0.065,-0.20642737186500001,-0.20642737186500001
2022-03-02 21:30:00+01:00,0.0,2896.6722346368715,0.0,750.0,3646.6722,0.0,3646.6722,0.1419,0.065,-0.25873139259,-0.25873139259
2022-03-02 22:00:00+01:00,0.0,2610.2651111111113,0.0,0.0,2610.2651,0.0,2610.2651,0.1419,0.065,-0.18519830884500002,-0.18519830884500002
2022-03-02 22:30:00+01:00,0.0,2124.8911797752808,0.0,0.0,2124.8912,0.0,2124.8912,0.1419,0.065,-0.15076103064000002,-0.15076103064000002
2022-03-02 23:00:00+01:00,0.0,393.7693220338983,0.0,0.0,393.76932,0.0,393.76932,0.1419,0.065,-0.027937933254,-0.027937933254
2022-03-02 23:30:00+01:00,0.0,329.5656571428571,0.0,750.0,1079.5657,0.0,1079.5657,0.1419,0.065,-0.076595186415,-0.076595186415
2022-03-03 00:00:00+01:00,0.0,214.95473988439306,0.0,750.0,964.95474,0.0,964.95474,0.1419,0.065,-0.068463538803,-0.068463538803
2022-03-03 00:30:00+01:00,0.0,254.92180790960455,0.0,750.0,1004.9218,0.0,1004.9218,0.1419,0.065,-0.07129920171,-0.07129920171
2022-03-03 01:00:00+01:00,0.0,653.0385393258427,0.0,750.0,1403.0385,0.0,1403.0385,0.1419,0.065,-0.099545581575,-0.099545581575
