timestamp,P_PV,P_Load,P_deferrable0,P_deferrable1,P_grid_pos,P_grid_neg,P_grid,unit_load_cost,unit_prod_price,cost_profit,cost_fun_selfcons
2022-05-11 12:00:00+02:00,3595.150684931507,734.5175722543353,3000.0,0.0,139.36689,0.0,139.36689,0.1907,0.065,-0.013288632961500001,-0.013288632961500001
2022-05-11 12:30:00+02:00,3779.7727272727275,524.5361111111112,3000.0,0.0,0.0,-255.23662,-255.23662,0.1907,0.065,0.00829519015,0.00829519015
2022-05-11 13:00:00+02:00,3860.9076923076923,299.48942857142856,3000.0,750.0,188.58174,0.0,188.58174,0.1907,0.065,-0.017981268909000002,-0.017981268909000002
2022-05-11 13:30:00+02:00,3883.3766233766232,412.5095283018868,3000.0,750.0,279.1329,0.0,279.1329,0.1907,0.065,-0.026615322015,-0.026615322015
2022-05-11 14:00:00+02:00,3960.6455696202534,377.5422222222223,3000.0,750.0,166.89665,0.0,166.89665,0.1907,0.065,-0.015913595577500002,-0.015913595577500002
2022-05-11 14:30:00+02:00,3936.963190184049,342.34644444444444,3000.0,750.0,155.38325,0.0,155.38325,0.1907,0.065,-0.014815792887500002,-0.014815792887500002
2022-05-11 15:00:00+02:00,3898.687074829932,607.420111111111,3000.0,0.0,0.0,-291.26696,-291.26696,0.1907,0.065,0.009466176199999999,0.009466176199999999
2022-05-11 15:30:00+02:00,3761.0779220779223,1200.467267759563,0.0,750.0,0.0,-1810.6107,-1810.6107,0.1419,0.065,0.05884484775,0.05884484775
2022-05-11 16:00:00+02:00,3547.551515151515,1049.4002777777778,0.0,750.0,0.0,-1748.1512,-1748.1512,0.1419,0.065,0.056814914,0.056814914
2022-05-11 16:30:00+02:00,3307.128205128205,608.1580662983425,3000.0,0.0,301.02986,0.0,301.02986,0.1419,0.065,-0.021358068567,-0.021358068567
2022-05-11 17:00:00+02:00,2988.7701863354037,283.1611602209945,3000.0,0.0,294.39097,0.0,294.39097,0.1419,0.065,-0.0208870393215,-0.0208870393215
2022-05-11 17:30:00+02:00,2618.042944785276,632.3597282608696,0.0,750.0,0.0,-1235.6832,-1235.6832,0.1907,0.065,0.040159704,0.040159704
2022-05-11 18:00:00+02:00,2185.4177215189875,924.9158791208791,0.0,750.0,0.0,-510.50184,-510.50184,0.1907,0.065,0.016591309800000002,0.016591309800000002
2022-05-11 18:30:00+02:00,1690.2611464968154,469.17939226519337,0.0,750.0,0.0,-471.08175,-471.08175,0.1907,0.065,0.015310156875000001,0.015310156875000001
2022-05-11 19:00:00+02:00,1141.6012658227849,800.1788524590164,0.0,750.0,408.57759,0.0,408.57759,0.1907,0.065,-0.0389578732065,-0.0389578732065
2022-05-11 19:30:00+02:00,229.984496124031,400.2851912568306,0.0,0.0,170.3007,0.0,170.3007,0.1907,0.065,-0.016238171745000002,-0.016238171745000002
2022-05-11 20:00:00+02:00,76.01020408163265,1168.0042857142857,0.0,0.0,1091.9941,0.0,1091.9941,0.1907,0.065,-0.104121637435,-0.104121637435
2022-05-11 20:30:00+02:00,9.5,627.0155675675676,0.0,0.0,617.51557,0.0,617.51557,0.1419,0.065,-0.043812729691500005,-0.043812729691500005
2022-05-11 21:00:00+02:00,0.0,400.93381215469617,0.0,0.0,400.93381,0.0,400.93381,0.1419,0.065,-0.0284462538195,-0.0284462538195
2022-05-11 21:30:00+02:00,0.0,1580.797111111111,0.0,0.0,1580.7971,0.0,1580.7971,0.1419,0.065,-0.112157554245,-0.112157554245
2022-05-11 22:00:00+02:00,0.0,406.2009497206704,0.0,0.0,406.20095,0.0,406.20095,0.1419,0.065,-0.0288199574025,-0.0288199574025
2022-05-11 22:30:00+02:00,0.0,330.8929444444445,0.0,0.0,330.89294,0.0,330.89294,0.1419,0.065,-0.023476854093000002,-0.023476854093000002
2022-05-11 23:00:00+02:00,0.0,282.5227624309392,0.0,0.0,282.52276,0.0,282.52276,0.1419,0.065,-0.020044989822000002,-0.020044989822000002
2022-05-11 23:30:00+02:00,0.0,327.4675555555556,0.0,0.0,327.46756,0.0,327.46756,0.1419,0.065,-0.023233823382000002,-0.023233823382000002
2022-05-12 00:00:00+02:00,0.0,355.69455555555555,0.0,0.0,355.69456,0.0,355.69456,0.1419,0.065,-0.025236529032,-0.025236529032
2022-05-12 00:30:00+02:00,0.0,335.6985555555556,0.0,0.0,335.69856,0.0,335.69856,0.1419,0.065,-0.023817812831999997,-0.023817812831999997
2022-05-12 01:00:00+02:00,0.0,783.6058241758242,0.0,0.0,783.60582,0.0,783.60582,0.1419,0.065,-0.055596832929,-0.055596832929
2022-05-12 01:30:00+02:00,0.0,290.24016853932585,0.0,0.0,290.24017,0.0,290.24017,0.1419,0.065,-0.0205925400615,-0.0205925400615
2022-05-12 02:00:00+02:00,0.0,294.1984916201117,0.0,0.0,294.19849,0.0,294.19849,0.1419,0.065,-0.020873382865499997,-0.020873382865499997
2022-05-12 02:30:00+02:00,0.0,366.3903846153846,0.0,0.0,366.39038,0.0,366.39038,0.1419,0.065,-0.025995397461,-0.025995397461
2022-05-12 03:00:00+02:00,0.0,251.63893854748605,0.0,0.0,251.63894,0.0,251.63894,0.1907,0.065,-0.023993772929,-0.023993772929
2022-05-12 03:30:00+02:00,0.0,269.2010055865922,0.0,0.0,269.20101,0.0,269.20101,0.1907,0.065,-0.0256683163035,-0.0256683163035
2022-05-12 04:00:00+02:00,0.0,217.3705586592179,0.0,0.0,217.37056,0.0,217.37056,0.1907,0.065,-0.020726282896000002,-0.020726282896000002
2022-05-12 04:30:00+02:00,0.0,232.97522222222221,0.0,0.0,232.97522,0.0,232.97522,0.1907,0.065,-0.022214187227000002,-0.022214187227000002
2022-05-12 05:00:00+02:00,0.0,320.40855555555555,0.0,0.0,320.40856,0.0,320.40856,0.1907,0.065,-0.030550956196000005,-0.030550956196000005
2022-05-12 05:30:00+02:00,0.0,267.16111731843574,0.0,0.0,267.16112,0.0,267.16112,0.1907,0.065,-0.025473812792000002,-0.025473812792000002
2022-05-12 06:00:00+02:00,0.0,217.4363888888889,0.0,0.0,217.43639,0.0,217.43639,0.1907,0.065,-0.0207325597865,-0.0207325597865
2022-05-12 06:30:00+02:00,70.45454545454545,231.7313888888889,0.0,0.0,161.27684,0.0,161.27684,0.1907,0.065,-0.015377746694000001,-0.015377746694000001
2022-05-12 07:00:00+02:00,116.87128712871286,361.3871111111111,0.0,0.0,244.51582,0.0,244.51582,0.1907,0.065,-0.023314583437,-0.023314583437
2022-05-12 07:30:00+02:00,174.6095238095238,319.8858333333333,0.0,0.0,145.27631,0.0,145.27631,0.1907,0.065,-0.0138520961585,-0.0138520961585
2022-05-12 08:00:00+02:00,362.4496644295302,286.6956179775281,0.0,0.0,0.0,-75.754046,-75.754046,0.1907,0.065,0.0024620064950000003,0.0024620064950000003
2022-05-12 08:30:00+02:00,747.7218934911242,234.63266666666667,0.0,750.0,236.91077,0.0,236.91077,0.1907,0.065,-0.022589441919500006,-0.022589441919500006
2022-05-12 09:00:00+02:00,1227.3433734939758,276.48445086705203,0.0,750.0,0.0,-200.85892,-200.85892,0.1907,0.065,0.006527914900000001,0.006527914900000001
2022-05-12 09:30:00+02:00,1767.2616279069769,294.50722222222225,0.0,750.0,0.0,-722.75441,-722.75441,0.1907,0.065,0.023489518325000004,0.023489518325000004
2022-05-12 10:00:00+02:00,2272.5257142857145,271.2636111111111,0.0,750.0,0.0,-1251.2621,-1251.2621,0.1907,0.065,0.04066601825,0.04066601825
2022-05-12 10:30:00+02:00,2318.1714285714284,278.7369832402235,0.0,750.0,0.0,-1289.4344,-1289.4344,0.1907,0.065,0.041906618,0.041906618
2022-05-12 11:00:00+02:00,3116.051724137931,292.75811111111113,0.0,750.0,0.0,-2073.2936,-2073.2936,0.1907,0.065,0.067382042,0.067382042
2022-05-12 11:30:00+02:00,3240.1340782122907,268.4373888888889,3000.0,0.0,28.303311,0.0,28.303311,0.1907,0.065,-0.0026987207038500004,-0.0026987207038500004
2022-05-12 12:00:00+02:00,3521.3888888888887,252.72977777777777,3000.0,0.0,0.0,-268.65911,-268.65911,0.1907,0.065,0.008731421075,0.008731421075
2022-05-12 12:30:00+02:00,3588.842105263158,297.3029608938548,3000.0,750.0,458.46086,0.0,458.46086,0.1907,0.065,-0.043714243001000005,-0.043714243001000005
2022-05-12 13:00:00+02:00,3973.242603550296,330.7853888888889,3000.0,750.0,107.54279,0.0,107.54279,0.1907,0.065,-0.010254205026499999,-0.010254205026499999
2022-05-12 13:30:00+02:00,3982.4886363636365,260.66575418994415,3000.0,750.0,28.177118,0.0,28.177118,0.1907,0.065,-0.0026866882013,-0.0026866882013
2022-05-12 14:00:00+02:00,3899.7966101694915,244.45433333333332,3000.0,750.0,94.657723,0.0,94.657723,0.1907,0.065,-0.009025613888050002,-0.009025613888050002
2022-05-12 14:30:00+02:00,3814.7640449438204,298.6466111111111,3000.0,750.0,233.88257,0.0,233.88257,0.1907,0.065,-0.022300703049500003,-0.022300703049500003
2022-05-12 15:00:00+02:00,3880.7,339.06638888888887,3000.0,750.0,208.36639,0.0,208.36639,0.1907,0.065,-0.019867735286500002,-0.019867735286500002
2022-05-12 15:30:00+02:00,3652.6610169491523,755.5848633879781,3000.0,0.0,102.92385,0.0,102.92385,0.1419,0.065,-0.0073024471575,-0.0073024471575
2022-05-12 16:00:00+02:00,3173.1828571428573,255.31794444444446,3000.0,0.0,82.135087,0.0,82.135087,0.1419,0.065,-0.00582748442265,-0.00582748442265
2022-05-12 16:30:00+02:00,2825.2824858757062,295.08233333333334,0.0,750.0,0.0,-1780.2002,-1780.2002,0.1419,0.065,0.0578565065,0.0578565065
2022-05-12 17:00:00+02:00,2211.7457627118642,445.9456284153006,0.0,750.0,0.0,-1015.8001,-1015.8001,0.1419,0.065,0.03301350325,0.03301350325
2022-05-12 17:30:00+02:00,1714.3202247191011,154.23723756906077,0.0,750.0,0.0,-810.08299,-810.08299,0.1907,0.065,0.026327697175,0.026327697175
2022-05-12 18:00:00+02:00,1065.3668639053255,318.51588888888887,0.0,750.0,3.149025,0.0,3.149025,0.1907,0.065,-0.00030025953375,-0.00030025953375
2022-05-12 18:30:00+02:00,769.25,737.5221111111111,0.0,0.0,0.0,-31.727889,-31.727889,0.1907,0.065,0.0010311563925,0.0010311563925
2022-05-12 19:00:00+02:00,499.47798742138366,655.4306703910614,0.0,0.0,155.95268,0.0,155.95268,0.1907,0.065,-0.014870088037999999,-0.014870088037999999
2022-05-12 19:30:00+02:00,203.40425531914894,414.69022222222225,0.0,0.0,211.28597,0.0,211.28597,0.1907,0.065,-0.0201461172395,-0.0201461172395
2022-05-12 20:00:00+02:00,63.25675675675676,333.51283333333333,0.0,0.0,270.25608,0.0,270.25608,0.1907,0.065,-0.025768917228,-0.025768917228
2022-05-12 20:30:00+02:00,0.0,302.0332960893855,0.0,0.0,302.0333,0.0,302.0333,0.1419,0.065,-0.021429262635,-0.021429262635
2022-05-12 21:00:00+02:00,0.0,335.9987222222222,0.0,0.0,335.99872,0.0,335.99872,0.1419,0.065,-0.023839109184,-0.023839109184
2022-05-12 21:30:00+02:00,0.0,287.7867597765363,0.0,0.0,287.78676,0.0,287.78676,0.1419,0.065,-0.020418470622,-0.020418470622
2022-05-12 22:00:00+02:00,0.0,342.8033888888889,0.0,0.0,342.80339,0.0,342.80339,0.1419,0.065,-0.024321900520499998,-0.024321900520499998
2022-05-12 22:30:00+02:00,0.0,381.40211111111114,0.0,0.0,381.40211,0.0,381.40211,0.1419,0.065,-0.027060479704500002,-0.027060479704500002
2022-05-12 23:00:00+02:00,0.0,321.6037777777778,0.0,0.0,321.60378,0.0,321.60378,0.1419,0.065,-0.022817788191,-0.022817788191
2022-05-12 23:30:00+02:00,0.0,295.51692737430164,0.0,750.0,1045.5169,0.0,1045.5169,0.1419,0.065,-0.074179424055,-0.074179424055
2022-05-13 00:00:00+02:00,0.0,372.84944444444443,0.0,0.0,372.84944,0.0,372.84944,0.1419,0.065,-0.026453667768000004,-0.026453667768000004
2022-05-13 00:30:00+02:00,0.0,383.95311111111107,0.0,750.0,1133.9531,0.0,1133.9531,0.1419,0.065,-0.080453972445,-0.080453972445
2022-05-13 01:00:00+02:00,0.0,738.8545604395605,0.0,0.0,738.85456,0.0,738.85456,0.1419,0.065,-0.052421731032,-0.052421731032
2022-05-13 01:30:00+02:00,0.0,727.4979444444444,0.0,0.0,727.49794,0.0,727.49794,0.1419,0.065,-0.051615978843,-0.051615978843
2022-05-13 02:00:00+02:00,0.0,778.1470555555555,0.0,0.0,778.14706,0.0,778.14706,0.1419,0.065,-0.055209533907,-0.055209533907
2022-05-13 02:30:00+02:00,0.0,442.31681564245815,0.0,0.0,442.31682,0.0,442.31682,0.1419,0.065,-0.031382378379,-0.031382378379
2022-05-13 03:00:00+02:00,0.0,153.7909497206704,0.0,0.0,153.79095,0.0,153.79095,0.1907,0.065,-0.014663967082500002,-0.014663967082500002
2022-05-13 03:30:00+02:00,0.0,256.22201117318434,0.0,0.0,256.22201,0.0,256.22201,0.1907,0.065,-0.024430768653500003,-0.024430768653500003
2022-05-13 04:00:00+02:00,0.0,252.10861111111112,0.0,0.0,252.10861,0.0,252.10861,0.1907,0.065,-0.0240385559635,-0.0240385559635
2022-05-13 04:30:00+02:00,0.0,196.93444444444444,0.0,0.0,196.93444,0.0,196.93444,0.1907,0.065,-0.018777698854,-0.018777698854
2022-05-13 05:00:00+02:00,0.0,280.438,0.0,0.0,280.438,0.0,280.438,0.1907,0.065,-0.0267397633,-0.0267397633
2022-05-13 05:30:00+02:00,0.0,270.9291111111111,0.0,0.0,270.92911,0.0,270.92911,0.1907,0.065,-0.0258330906385,-0.0258330906385
2022-05-13 06:00:00+02:00,0.0,221.06344444444443,0.0,0.0,221.06344,0.0,221.06344,0.1907,0.065,-0.021078399004000003,-0.021078399004000003
2022-05-13 06:30:00+02:00,81.1358024691358,198.08494444444446,0.0,0.0,116.94914,0.0,116.94914,0.1907,0.065,-0.011151100499,-0.011151100499
2022-05-13 07:00:00+02:00,132.018018018018,327.464,0.0,0.0,195.44598,0.0,195.44598,0.1907,0.065,-0.018635774193,-0.018635774193
2022-05-13 07:30:00+02:00,172.90740740740742,313.96333333333337,0.0,0.0,141.05593,0.0,141.05593,0.1907,0.065,-0.0134496829255,-0.0134496829255
2022-05-13 08:00:00+02:00,332.7,222.20854748603352,0.0,0.0,0.0,-110.49145,-110.49145,0.1907,0.065,0.003590972125,0.003590972125
2022-05-13 08:30:00+02:00,683.8724832214765,226.4698888888889,0.0,750.0,292.59741,0.0,292.59741,0.1907,0.065,-0.027899163043500003,-0.027899163043500003
2022-05-13 09:00:00+02:00,1191.9503105590063,255.0243888888889,0.0,750.0,0.0,-186.92592,-186.92592,0.1907,0.065,0.0060750924,0.0060750924
2022-05-13 09:30:00+02:00,1729.2911392405063,220.59216666666669,0.0,750.0,0.0,-758.69897,-758.69897,0.1907,0.065,0.024657716525,0.024657716525
2022-05-13 10:00:00+02:00,2215.93125,258.428156424581,0.0,750.0,0.0,-1207.5031,-1207.5031,0.1907,0.065,0.03924385075,0.03924385075
2022-05-13 10:30:00+02:00,2631.1040462427745,293.9896111111111,0.0,750.0,0.0,-1587.1144,-1587.1144,0.1907,0.065,0.051581218,0.051581218
2022-05-13 11:00:00+02:00,2967.6145251396647,252.22844444444445,3000.0,0.0,284.61392,0.0,284.61392,0.1907,0.065,-0.027137937272000003,-0.027137937272000003
2022-05-13 11:30:00+02:00,2919.2457142857143,210.4382222222222,3000.0,0.0,291.19251,0.0,291.19251,0.1907,0.065,-0.027765205828500006,-0.027765205828500006
2022-05-13 12:00:00+02:00,2521.5057471264367,264.04821229050276,0.0,750.0,0.0,-1507.4575,-1507.4575,0.1907,0.065,0.04899236875000001,0.04899236875000001
2022-05-13 12:30:00+02:00,2958.6988636363635,317.1202777777778,3000.0,0.0,358.42141,0.0,358.42141,0.1907,0.065,-0.0341754814435,-0.0341754814435
2022-05-13 13:00:00+02:00,2745.4802259887006,232.79861111111111,3000.0,0.0,487.31839,0.0,487.31839,0.1907,0.065,-0.046465808486500004,-0.046465808486500004
2022-05-13 13:30:00+02:00,2697.4942528735633,254.41223463687152,0.0,750.0,0.0,-1693.082,-1693.082,0.1907,0.065,0.05502516500000001,0.05502516500000001
2022-05-13 14:00:00+02:00,3469.59217877095,276.7158888888889,3000.0,750.0,557.12371,0.0,557.12371,0.1907,0.065,-0.053121745748499996,-0.053121745748499996
2022-05-13 14:30:00+02:00,3642.516853932584,211.99569832402236,3000.0,750.0,319.47884,0.0,319.47884,0.1907,0.065,-0.030462307394,-0.030462307394
2022-05-13 15:00:00+02:00,3677.6348314606744,316.1797222222222,3000.0,750.0,388.54489,0.0,388.54489,0.1907,0.065,-0.037047755261500004,-0.037047755261500004
2022-05-13 15:30:00+02:00,3826.7041420118344,970.142131147541,3000.0,0.0,143.43799,0.0,143.43799,0.1419,0.065,-0.010176925390500002,-0.010176925390500002
2022-05-13 16:00:00+02:00,3188.141242937853,531.5761666666667,3000.0,0.0,343.43492,0.0,343.43492,0.1419,0.065,-0.024366707574,-0.024366707574
2022-05-13 16:30:00+02:00,2658.9608938547485,232.57344444444445,3000.0,0.0,573.61255,0.0,573.61255,0.1419,0.065,-0.04069781042250001,-0.04069781042250001
2022-05-13 17:00:00+02:00,1872.723163841808,351.0901098901099,0.0,750.0,0.0,-771.63305,-771.63305,0.1419,0.065,0.025078074125000002,0.025078074125000002
2022-05-13 17:30:00+02:00,2377.6555555555556,270.4386740331492,0.0,750.0,0.0,-1357.2169,-1357.2169,0.1907,0.065,0.044109549250000005,0.044109549250000005
2022-05-13 18:00:00+02:00,1590.247191011236,268.44599999999997,0.0,750.0,0.0,-571.80119,-571.80119,0.1907,0.065,0.018583538675,0.018583538675
2022-05-13 18:30:00+02:00,1387.9887640449438,634.7973888888889,0.0,750.0,0.0,-3.1913752,-3.1913752,0.1907,0.065,0.000103719694,0.000103719694
2022-05-13 19:00:00+02:00,1022.7005649717514,1053.2845,0.0,0.0,30.583935,0.0,30.583935,0.1907,0.065,-0.0029161782022500003,-0.0029161782022500003
2022-05-13 19:30:00+02:00,425.14814814814815,407.07177777777775,0.0,0.0,0.0,-18.07637,-18.07637,0.1907,0.065,0.0005874820250000001,0.0005874820250000001
2022-05-13 20:00:00+02:00,137.64077669902912,495.52258426966296,0.0,0.0,357.88181,0.0,357.88181,0.1907,0.065,-0.034124030583500005,-0.034124030583500005
2022-05-13 20:30:00+02:00,66.68831168831169,1301.3537430167598,0.0,0.0,1234.6654,0.0,1234.6654,0.1419,0.065,-0.08759951013,-0.08759951013
2022-05-13 21:00:00+02:00,0.0,1138.8167039106145,0.0,0.0,1138.8167,0.0,1138.8167,0.1419,0.065,-0.080799044865,-0.080799044865
2022-05-13 21:30:00+02:00,0.0,495.99692737430166,0.0,0.0,495.99693,0.0,495.99693,0.1419,0.065,-0.0351909821835,-0.0351909821835
2022-05-13 22:00:00+02:00,0.0,345.66195530726253,0.0,0.0,345.66196,0.0,345.66196,0.1419,0.065,-0.024524716062,-0.024524716062
2022-05-13 22:30:00+02:00,0.0,367.68733333333336,0.0,0.0,367.68733,0.0,367.68733,0.1419,0.065,-0.0260874160635,-0.0260874160635
2022-05-13 23:00:00+02:00,0.0,467.8663535911602,0.0,0.0,467.86635,0.0,467.86635,0.1419,0.065,-0.0331951175325,-0.0331951175325
2022-05-13 23:30:00+02:00,0.0,418.96583333333336,0.0,0.0,418.96583,0.0,418.96583,0.1419,0.065,-0.029725625638499998,-0.029725625638499998
2022-05-14 00:00:00+02:00,0.0,376.6755,0.0,750.0,1126.6755,0.0,1126.6755,0.1419,0.065,-0.079937626725,-0.079937626725
2022-05-14 00:30:00+02:00,0.0,410.92766666666665,0.0,0.0,410.92767,0.0,410.92767,0.1419,0.065,-0.0291553181865,-0.0291553181865
2022-05-14 01:00:00+02:00,0.0,775.3057923497267,0.0,0.0,775.30579,0.0,775.30579,0.1419,0.065,-0.055007945800499995,-0.055007945800499995
2022-05-14 01:30:00+02:00,0.0,1524.3554444444444,0.0,0.0,1524.3554,0.0,1524.3554,0.1419,0.065,-0.10815301563,-0.10815301563
2022-05-14 02:00:00+02:00,0.0,1079.0884444444446,0.0,0.0,1079.0884,0.0,1079.0884,0.1419,0.065,-0.07656132198,-0.07656132198
2022-05-14 02:30:00+02:00,0.0,672.4957142857143,0.0,0.0,672.49571,0.0,672.49571,0.1419,0.065,-0.047713570624500004,-0.047713570624500004
2022-05-14 03:00:00+02:00,0.0,238.94138121546962,0.0,0.0,238.94138,0.0,238.94138,0.1907,0.065,-0.022783060583,-0.022783060583
2022-05-14 03:30:00+02:00,0.0,294.4145555555556,0.0,0.0,294.41456,0.0,294.41456,0.1907,0.065,-0.028072428296000002,-0.028072428296000002
2022-05-14 04:00:00+02:00,0.0,325.36738888888885,0.0,0.0,325.36739,0.0,325.36739,0.1907,0.065,-0.0310237806365,-0.0310237806365
2022-05-14 04:30:00+02:00,0.0,331.9845555555556,0.0,0.0,331.98456,0.0,331.98456,0.1907,0.065,-0.031654727796,-0.031654727796
2022-05-14 05:00:00+02:00,0.0,316.49427777777777,0.0,0.0,316.49428,0.0,316.49428,0.1907,0.065,-0.030177729598000004,-0.030177729598000004
2022-05-14 05:30:00+02:00,0.0,269.60016666666667,0.0,0.0,269.60017,0.0,269.60017,0.1907,0.065,-0.0257063762095,-0.0257063762095
2022-05-14 06:00:00+02:00,0.0,314.53655555555554,0.0,0.0,314.53656,0.0,314.53656,0.1907,0.065,-0.029991060996,-0.029991060996
2022-05-14 06:30:00+02:00,69.38235294117646,365.9696648044693,0.0,0.0,296.58731,0.0,296.58731,0.1907,0.065,-0.0282796000085,-0.0282796000085
2022-05-14 07:00:00+02:00,130.49,320.0207222222222,0.0,0.0,189.53072,0.0,189.53072,0.1907,0.065,-0.018071754152000002,-0.018071754152000002
2022-05-14 07:30:00+02:00,177.72043010752688,312.4362222222222,0.0,0.0,134.71579,0.0,134.71579,0.1907,0.065,-0.0128451505765,-0.0128451505765
2022-05-14 08:00:00+02:00,327.3134328358209,525.1992777777778,0.0,0.0,197.88584,0.0,197.88584,0.1907,0.065,-0.018868414844000002,-0.018868414844000002
2022-05-14 08:30:00+02:00,681.3653846153846,454.94700000000006,0.0,750.0,523.58162,0.0,523.58162,0.1907,0.065,-0.04992350746700001,-0.04992350746700001
2022-05-14 09:00:00+02:00,1191.624203821656,1301.6222222222223,0.0,0.0,109.99802,0.0,109.99802,0.1907,0.065,-0.010488311207,-0.010488311207
2022-05-14 09:30:00+02:00,1547.129411764706,461.5071111111111,0.0,750.0,0.0,-335.6223,-335.6223,0.1907,0.065,0.01090772475,0.01090772475
2022-05-14 10:00:00+02:00,939.8922155688623,385.8833333333333,0.0,750.0,195.99112,0.0,195.99112,0.1907,0.065,-0.018687753292000002,-0.018687753292000002
2022-05-14 10:30:00+02:00,1988.242774566474,1466.0588268156423,0.0,750.0,227.81605,0.0,227.81605,0.1907,0.065,-0.0217222603675,-0.0217222603675
2022-05-14 11:00:00+02:00,2507.2816091954023,322.2681111111111,0.0,750.0,0.0,-1435.0135,-1435.0135,0.1907,0.065,0.04663793875,0.04663793875
2022-05-14 11:30:00+02:00,2943.822857142857,335.99272222222226,3000.0,0.0,392.16987,0.0,392.16987,0.1907,0.065,-0.03739339710450001,-0.03739339710450001
2022-05-14 12:00:00+02:00,3327.1638418079096,326.5693333333333,3000.0,0.0,0.0,-0.59450847,-0.59450847,0.1907,0.065,1.9321525274999997e-05,1.9321525274999997e-05
2022-05-14 12:30:00+02:00,3474.4772727272725,303.8173888888889,3000.0,0.0,0.0,-170.65988,-170.65988,0.1907,0.065,0.0055464461,0.0055464461
2022-05-14 13:00:00+02:00,3868.04,326.05833333333334,3000.0,750.0,208.01833,0.0,208.01833,0.1907,0.065,-0.0198345477655,-0.0198345477655
2022-05-14 13:30:00+02:00,3927.5470588235294,335.9525698324022,3000.0,750.0,158.40551,0.0,158.40551,0.1907,0.065,-0.015103965378500001,-0.015103965378500001
2022-05-14 14:00:00+02:00,3940.211764705882,372.9472222222222,3000.0,750.0,182.73546,0.0,182.73546,0.1907,0.065,-0.017423826111,-0.017423826111
2022-05-14 14:30:00+02:00,3973.3546511627906,325.58061452513965,3000.0,750.0,102.22596,0.0,102.22596,0.1907,0.065,-0.009747245286,-0.009747245286
2022-05-14 15:00:00+02:00,3832.8735632183907,301.4701111111111,3000.0,750.0,218.59655,0.0,218.59655,0.1907,0.065,-0.020843181042500002,-0.020843181042500002
2022-05-14 15:30:00+02:00,3658.7687861271675,850.4773770491803,3000.0,0.0,191.70859,0.0,191.70859,0.1419,0.065,-0.013601724460499998,-0.013601724460499998
2022-05-14 16:00:00+02:00,3403.7932960893854,685.9966111111111,3000.0,0.0,282.20332,0.0,282.20332,0.1419,0.065,-0.020022325554000003,-0.020022325554000003
2022-05-14 16:30:00+02:00,2778.050561797753,524.1296216216216,0.0,750.0,0.0,-1503.9209,-1503.9209,0.1419,0.065,0.04887742925000001,0.04887742925000001
2022-05-14 17:00:00+02:00,2468.551724137931,365.930773480663,0.0,750.0,0.0,-1352.621,-1352.621,0.1419,0.065,0.0439601825,0.0439601825
2022-05-14 17:30:00+02:00,2125.2921348314608,470.12744444444445,0.0,750.0,0.0,-905.16469,-905.16469,0.1907,0.065,0.029417852425000002,0.029417852425000002
2022-05-14 18:00:00+02:00,2334.5955056179773,390.9588333333333,0.0,750.0,0.0,-1193.6367,-1193.6367,0.1907,0.065,0.038793192750000004,0.038793192750000004
2022-05-14 18:30:00+02:00,940.4942528735633,347.4145555555556,0.0,750.0,156.9203,0.0,156.9203,0.1907,0.065,-0.014962350605,-0.014962350605
2022-05-14 19:00:00+02:00,804.3333333333334,1478.9653333333333,0.0,0.0,674.632,0.0,674.632,0.1907,0.065,-0.06432616120000001,-0.06432616120000001
2022-05-14 19:30:00+02:00,391.03246753246754,2201.400055555556,0.0,0.0,1810.3676,0.0,1810.3676,0.1907,0.065,-0.17261855066,-0.17261855066
2022-05-14 20:00:00+02:00,156.09722222222223,573.333,0.0,0.0,417.23578,0.0,417.23578,0.1907,0.065,-0.039783431623,-0.039783431623
2022-05-14 20:30:00+02:00,59.57971014492754,473.0486111111111,0.0,0.0,413.4689,0.0,413.4689,0.1419,0.065,-0.029335618455000004,-0.029335618455000004
2022-05-14 21:00:00+02:00,0.0,542.4185474860335,0.0,0.0,542.41855,0.0,542.41855,0.1419,0.065,-0.0384845961225,-0.0384845961225
2022-05-14 21:30:00+02:00,0.0,506.48616666666663,0.0,0.0,506.48617,0.0,506.48617,0.1419,0.065,-0.035935193761500006,-0.035935193761500006
2022-05-14 22:00:00+02:00,0.0,451.69394444444447,0.0,0.0,451.69394,0.0,451.69394,0.1419,0.065,-0.032047685043,-0.032047685043
2022-05-14 22:30:00+02:00,0.0,361.11804469273744,0.0,0.0,361.11804,0.0,361.11804,0.1419,0.065,-0.025621324938,-0.025621324938
2022-05-14 23:00:00+02:00,0.0,304.1632402234637,0.0,0.0,304.16324,0.0,304.16324,0.1419,0.065,-0.021580381878,-0.021580381878
2022-05-14 23:30:00+02:00,0.0,347.5956111111111,0.0,0.0,347.59561,0.0,347.59561,0.1419,0.065,-0.0246619085295,-0.0246619085295
2022-05-15 00:00:00+02:00,0.0,417.74838888888894,0.0,750.0,1167.7484,0.0,1167.7484,0.1419,0.065,-0.08285174898,-0.08285174898
2022-05-15 00:30:00+02:00,0.0,324.68305555555554,0.0,750.0,1074.6831,0.0,1074.6831,0.1419,0.065,-0.076248765945,-0.076248765945
2022-05-15 01:00:00+02:00,0.0,699.3281215469614,0.0,750.0,1449.3281,0.0,1449.3281,0.1419,0.065,-0.10282982869499999,-0.10282982869499999
